-0.564603,-0.950185,-1.351922
-0.959940,-0.731561,-1.482310
0.254020,-0.692228,-1.172009
0.765769,-0.967668,-1.489848
-0.448192,-1.007001,-1.800148
-0.843528,-0.788377,-1.930536
0.370433,-0.749044,-1.620236
-0.959940,-0.962994,-1.452974
0.254020,-0.923662,-1.142674
-0.843528,-1.019811,-1.901200
0.370433,-0.980478,-1.590900
0.596856,-0.634221,-1.098596
-0.698830,-0.676202,-1.429787
0.709301,-0.689101,-1.531549
-0.586386,-0.731082,-1.862740
0.596856,-0.961517,-1.057109
-0.698830,-1.003498,-1.388300
-0.903472,-0.682832,-1.482095
0.392214,-0.640852,-1.150905
0.709301,-1.016397,-1.490062
-0.586386,-1.058378,-1.821252
-0.791027,-0.737713,-1.915048
0.504660,-0.695732,-1.583858
-0.903472,-1.010128,-1.440607
0.392214,-0.968148,-1.109417
-0.791027,-1.065009,-1.873561
0.504660,-1.023028,-1.542371
-0.839189,-0.646997,-1.494201
0.544202,-0.602175,-1.140592
-0.738373,-0.696201,-1.882376
0.645018,-0.651379,-1.528767
-0.839189,-1.047851,-1.443390
0.544202,-1.003028,-1.089781
-0.738373,-1.097055,-1.831565
0.645018,-1.052232,-1.477956
0.785053,-0.800420,-1.097978
-0.253262,-0.834062,-1.363381
0.864263,-0.839079,-1.402966
-0.174052,-0.872721,-1.668369
-1.058435,-0.860150,-1.569192
-0.020119,-0.826508,-1.303788
-0.979225,-0.898809,-1.874179
0.059092,-0.865167,-1.608775
0.753335,-0.736731,-1.089607
-0.323684,-0.771627,-1.364904
0.844377,-0.781166,-1.440152
-0.232642,-0.816062,-1.715448
0.753335,-0.860006,-1.073981
-0.323684,-0.894902,-1.349278
-1.038549,-0.794789,-1.547630
0.038470,-0.759893,-1.272334
0.844377,-0.904440,-1.424526
-0.232642,-0.939336,-1.699822
-0.947507,-0.839224,-1.898175
0.129512,-0.804328,-1.622879
-1.038549,-0.918064,-1.532004
0.038470,-0.883168,-1.256708
-0.947507,-0.962498,-1.882549
0.129512,-0.927602,-1.607253
0.711638,-0.678731,-1.095048
-0.423347,-0.715505,-1.385161
0.808788,-0.726146,-1.469110
-0.326198,-0.762921,-1.759223
0.711638,-0.917529,-1.064778
-0.423347,-0.954304,-1.354892
-1.002960,-0.734285,-1.533316
0.132026,-0.697511,-1.243202
0.808788,-0.964945,-1.438840
-0.326198,-1.001719,-1.728954
-0.905809,-0.781700,-1.907378
0.229177,-0.744926,-1.617264
-1.002960,-0.973083,-1.503046
0.132026,-0.936309,-1.212933
-0.905809,-1.020498,-1.877108
0.229177,-0.983724,-1.586995
0.662582,-0.630065,-1.113958
-0.545985,-0.669223,-1.422879
0.759733,-0.677480,-1.488020
-0.448835,-0.716638,-1.796941
0.662582,-0.969374,-1.070948
-0.545985,-1.008532,-1.379869
-0.953904,-0.682440,-1.527147
0.254664,-0.643281,-1.218224
0.759733,-1.016789,-1.445010
-0.448835,-1.055947,-1.753931
-0.856753,-0.729855,-1.901209
0.351813,-0.690697,-1.592287
-0.953904,-1.021749,-1.484137
0.254664,-0.982590,-1.175214
-0.856753,-1.069164,-1.858199
0.351813,-1.030006,-1.549277
0.609253,-0.593794,-1.145145
-0.683888,-0.635692,-1.475687
0.700296,-0.638228,-1.495692
-0.592846,-0.680127,-1.826231
0.609253,-1.012280,-1.092099
-0.683888,-1.054179,-1.422640
-0.894467,-0.642515,-1.529512
0.398675,-0.600617,-1.198973
0.700296,-1.056715,-1.442645
-0.592846,-1.098613,-1.773184
-0.803425,-0.686949,-1.880056
0.489718,-0.645051,-1.549517
-0.894467,-1.061002,-1.476466
0.398675,-1.019103,-1.145926
-0.803425,-1.105436,-1.827010
0.489718,-1.063537,-1.496470
-0.828387,-0.617020,-1.540262
0.555005,-0.572197,-1.186655
-0.749176,-0.655679,-1.845251
0.634215,-0.610857,-1.491642
-0.828387,-1.088373,-1.480515
0.555005,-1.043551,-1.126907
-0.749176,-1.127033,-1.785503
0.634215,-1.082210,-1.431895
0.822946,-0.805606,-1.138896
-0.177019,-0.838006,-1.394498
0.877507,-0.832235,-1.348975
-0.122458,-0.864635,-1.604577
-1.071679,-0.866993,-1.623181
-0.071714,-0.834594,-1.367580
-1.017117,-0.893622,-1.833260
-0.017153,-0.861223,-1.577659
0.802117,-0.741567,-1.132528
-0.221936,-0.774747,-1.394285
0.866216,-0.772852,-1.379333
-0.157837,-0.806031,-1.641091
0.802117,-0.866031,-1.116751
-0.221936,-0.899211,-1.378508
-1.060388,-0.801913,-1.608602
-0.036335,-0.768733,-1.346844
0.866216,-0.897316,-1.363556
-0.157837,-0.930496,-1.625314
-0.996289,-0.833198,-1.855407
0.027766,-0.800018,-1.593649
-1.060388,-0.926377,-1.592825
-0.036335,-0.893197,-1.331067
-0.996289,-0.957662,-1.839631
0.027766,-0.924482,-1.577872
0.769659,-0.682328,-1.136064
-0.298626,-0.716940,-1.409127
0.839703,-0.716514,-1.405761
-0.228580,-0.751127,-1.678825
0.769659,-0.924280,-1.105395
-0.298626,-0.958892,-1.378458
-1.033875,-0.740763,-1.597065
0.034410,-0.706150,-1.324000
0.839703,-0.958466,-1.375092
-0.228580,-0.993079,-1.648156
-0.963830,-0.774949,-1.866761
0.104454,-0.740336,-1.593697
-1.033875,-0.982715,-1.566396
0.034410,-0.948102,-1.293331
-0.963830,-1.016901,-1.836092
0.104454,-0.982288,-1.563028
0.727387,-0.631208,-1.149310
-0.402788,-0.667827,-1.438194
0.799451,-0.666380,-1.426782
-0.330724,-0.702999,-1.715667
0.727387,-0.977088,-1.105467
-0.402788,-1.013706,-1.394351
-0.993623,-0.686970,-1.589217
0.136552,-0.650352,-1.300333
0.799451,-1.012260,-1.382939
-0.330724,-1.048878,-1.671824
-0.921559,-0.722142,-1.866690
0.208617,-0.685524,-1.577806
-0.993623,-1.032849,-1.545374
0.136552,-0.996231,-1.256490
-0.921559,-1.068021,-1.822847
0.208617,-1.031403,-1.533963
0.677675,-0.591074,-1.171521
-0.528584,-0.630157,-1.479852
0.747719,-0.625260,-1.441218
-0.458539,-0.664344,-1.749550
0.677675,-1.021494,-1.116962
-0.528584,-1.060577,-1.425293
-0.941891,-0.643549,-1.585497
0.264368,-0.604465,-1.277166
0.747719,-1.055680,-1.386659
-0.458539,-1.094763,-1.694991
-0.871846,-0.677735,-1.855194
0.334412,-0.638651,-1.546863
-0.941891,-1.073969,-1.530938
0.264368,-1.034885,-1.222607
-0.871846,-1.108155,-1.800635
0.334412,-1.069071,-1.492304
0.623306,-0.564175,-1.201453
-0.668966,-0.606046,-1.531771
0.687405,-0.595460,-1.448258
-0.604866,-0.637330,-1.778575
0.623306,-1.055011,-1.139236
-0.668966,-1.096881,-1.469554
-0.881577,-0.612934,-1.586116
0.410695,-0.571064,-1.255799
0.687405,-1.086295,-1.386041
-0.604866,-1.128166,-1.716358
-0.817478,-0.644219,-1.832920
0.474794,-0.602349,-1.502603
-0.881577,-1.103770,-1.523899
0.410695,-1.061900,-1.193582
-0.817478,-1.135054,-1.770703
0.474794,-1.093184,-1.440386
0.567330,-0.552019,-1.237428
-0.816062,-0.596841,-1.591037
0.621890,-0.578648,-1.447507
-0.761500,-0.623471,-1.801116
0.567330,-1.075759,-1.171040
-0.816062,-1.120582,-1.524649
0.621890,-1.102388,-1.381119
-0.761500,-1.147211,-1.734728
0.852063,-0.811623,-1.186363
-0.124284,-0.843257,-1.435927
0.879879,-0.825199,-1.293460
-0.096470,-0.856833,-1.543024
-1.074050,-0.874030,-1.678697
-0.097702,-0.842396,-1.429133
-1.046235,-0.887606,-1.785794
-0.069887,-0.855971,-1.536230
0.840763,-0.750219,-1.186335
-0.148671,-0.782277,-1.439244
0.873731,-0.766309,-1.313269
-0.115703,-0.798367,-1.566178
0.840763,-0.871079,-1.171015
-0.148671,-0.903137,-1.423924
-1.067901,-0.812061,-1.674208
-0.078467,-0.780003,-1.421300
0.873731,-0.887169,-1.297949
-0.115703,-0.919227,-1.550858
-1.034935,-0.828151,-1.801142
-0.045501,-0.796093,-1.548234
-1.067901,-0.932921,-1.658888
-0.078467,-0.900863,-1.405980
-1.034935,-0.949011,-1.785822
-0.045501,-0.916953,-1.532914
0.817709,-0.692491,-1.192176
-0.203624,-0.725583,-1.453240
0.854254,-0.710327,-1.332886
-0.167079,-0.743419,-1.593949
0.817709,-0.928439,-1.162268
-0.203624,-0.961530,-1.423331
-1.048425,-0.752955,-1.669178
-0.027093,-0.719864,-1.408117
0.854254,-0.946274,-1.302977
-0.167079,-0.979366,-1.564041
-1.011881,-0.770791,-1.809889
0.009452,-0.737700,-1.548826
-1.048425,-0.988902,-1.639270
-0.027093,-0.955811,-1.378208
-1.011881,-1.006738,-1.779981
0.009452,-0.973647,-1.518918
0.784001,-0.641196,-1.203611
-0.286520,-0.675882,-1.477246
0.822378,-0.659927,-1.351377
-0.248143,-0.694612,-1.625013
0.784001,-0.980964,-1.160542
-0.286520,-1.015650,-1.434178
-1.016550,-0.699535,-1.663849
0.053972,-0.664850,-1.390214
0.822378,-0.999695,-1.308309
-0.248143,-1.034380,-1.581945
-0.978172,-0.718265,-1.811615
0.092349,-0.683580,-1.537979
-1.016550,-1.039303,-1.620781
0.053972,-1.004618,-1.347145
-0.978172,-1.058034,-1.768546
0.092349,-1.023348,-1.494911
0.741249,-0.598783,-1.220090
-0.393400,-0.635546,-1.510117
0.779626,-0.617513,-1.367856
-0.355023,-0.654277,-1.657884
0.741249,-1.026147,-1.165918
-0.393400,-1.062910,-1.455946
-0.973796,-0.654351,-1.658472
0.160852,-0.617588,-1.368446
0.779626,-1.044878,-1.313684
-0.355023,-1.081641,-1.603712
-0.935419,-0.673081,-1.806238
0.199230,-0.636318,-1.516212
-0.973796,-1.081715,-1.604301
0.160852,-1.044952,-1.314274
-0.935419,-1.100446,-1.752066
0.199230,-1.063683,-1.462040
0.691494,-0.567278,-1.240828
-0.519162,-0.606503,-1.550283
0.728038,-0.585114,-1.381539
-0.482617,-0.624339,-1.690993
0.691494,-1.061830,-1.178140
-0.519162,-1.101056,-1.487595
-0.922210,-0.619562,-1.653307
0.288446,-0.580336,-1.343851
0.728038,-1.079666,-1.318850
-0.482617,-1.118892,-1.628305
-0.885664,-0.637398,-1.794016
0.324990,-0.598173,-1.484561
-0.922210,-1.114115,-1.590619
0.288446,-1.074889,-1.281163
-0.885664,-1.131951,-1.731328
0.324990,-1.092725,-1.421873
0.637113,-0.548185,-1.264835
-0.657798,-0.590141,-1.595826
0.670080,-0.564275,-1.391770
-0.624831,-0.606231,-1.722762
0.637113,-1.086310,-1.196624
-0.657798,-1.128266,-1.527615
-0.864251,-0.596830,-1.648598
0.430659,-0.554874,-1.317607
0.670080,-1.102400,-1.323559
-0.624831,-1.144356,-1.654550
-0.831284,-0.612920,-1.775533
0.463627,-0.570964,-1.444541
-0.864251,-1.134955,-1.580387
0.430659,-1.092999,-1.249395
-0.831284,-1.151045,-1.707321
0.463627,-1.109089,-1.376330
-0.802689,-0.587238,-1.644572
0.580703,-0.542416,-1.290964
-0.774873,-0.600814,-1.751669
0.608517,-0.555991,-1.398061
-0.802689,-1.143238,-1.574095
0.580703,-1.098416,-1.220487
-0.774873,-1.156814,-1.681192
0.608517,-1.111991,-1.327584
0.871288,-0.818239,-1.238553
-0.097086,-0.849614,-1.486078
-1.065459,-0.880990,-1.733604
-0.097086,-0.849614,-1.486078
0.865972,-0.763113,-1.246920
-0.110377,-0.794747,-1.496484
0.865972,-0.873708,-1.232901
-0.110377,-0.905342,-1.482466
-1.060142,-0.825520,-1.739254
-0.083795,-0.793886,-1.489690
-1.060142,-0.936115,-1.725235
-0.083795,-0.904481,-1.475671
0.850227,-0.710451,-1.257685
-0.149738,-0.742850,-1.513287
0.850227,-0.927391,-1.230186
-0.149738,-0.959790,-1.485788
-1.044397,-0.771838,-1.741970
-0.044433,-0.739438,-1.486369
-1.044397,-0.988778,-1.714471
-0.044433,-0.956378,-1.458870
0.824658,-0.662275,-1.270432
-0.213657,-0.695917,-1.535836
0.824658,-0.977224,-1.230510
-0.213657,-1.010866,-1.495914
-1.018830,-0.722005,-1.741647
0.019487,-0.688363,-1.476243
-1.018830,-1.036954,-1.701725
0.019487,-1.003312,-1.436320
0.790250,-0.620438,-1.284672
-0.299678,-0.655752,-1.563268
0.790250,-1.021291,-1.233860
-0.299678,-1.056606,-1.512457
-0.984422,-0.677938,-1.738295
0.105506,-0.642624,-1.459699
-0.984422,-1.078792,-1.687484
0.105506,-1.043477,-1.408888
0.748324,-0.586546,-1.299857
-0.404496,-0.623898,-1.594529
0.748324,-1.057900,-1.240109
-0.404496,-1.095252,-1.534781
-0.942495,-0.641330,-1.732047
0.210324,-0.603978,-1.437376
-0.942495,-1.112683,-1.672299
0.210324,-1.075331,-1.377628
0.700490,-0.561903,-1.315403
-0.524081,-0.601580,-1.628416
0.700490,-1.085643,-1.249015
-0.524081,-1.125320,-1.562028
-0.894661,-0.613587,-1.723140
0.329909,-0.573910,-1.410128
-0.894661,-1.137327,-1.656752
0.329909,-1.097650,-1.343740
0.648587,-0.547455,-1.330715
-0.653837,-0.589654,-1.663628
0.648587,-1.103455,-1.260238
-0.653837,-1.145654,-1.593151
-0.842758,-0.595775,-1.711918
0.459666,-0.553576,-1.379005
-0.842758,-1.151775,-1.641440
0.459666,-1.109576,-1.308528
0.594610,-0.543757,-1.345203
-0.788781,-0.588580,-1.698811
0.594610,-1.110650,-1.273345
-0.788781,-1.155473,-1.626953
-0.369254,0.332682,-0.054533
-0.251379,0.382302,-0.201626
0.489534,-0.101244,0.010334
-0.241324,-0.418929,0.127518
-0.288096,0.160817,-0.375684
-0.367746,0.229937,0.248780
-0.381090,0.013232,-0.323412
-0.102639,-0.468216,0.142262
0.136483,-0.443350,-0.186583
0.126260,0.478870,-0.068857
0.275886,0.381283,0.168851
0.104470,0.363556,-0.326975
0.206060,-0.258675,-0.375002
0.379620,-0.264496,0.189553
0.470334,0.114705,0.125013
-0.070833,0.342481,-0.357337
0.292390,-0.304918,0.267458
0.101276,-0.410489,0.266912
0.082648,-0.358474,0.338624
-0.355325,-0.289838,-0.199343
-0.212115,-0.017057,-0.452456
0.351581,0.123139,0.333508
0.090901,0.491356,0.017510
-0.091027,-0.139661,0.471390
-0.184186,0.350548,-0.305274
0.032264,0.412249,-0.281087
0.235504,-0.440884,0.012625
-0.238784,0.413313,0.148845
0.015433,-0.496254,0.059111
-0.269028,0.069603,-0.415668
-0.304481,-0.392863,-0.054311
0.335747,0.167988,-0.330234
-0.088793,-0.196077,0.451298
0.092881,0.399427,-0.286062
0.320128,-0.322483,0.208622
0.402145,-0.015728,0.296702
-0.157712,-0.221421,0.419642
0.071732,-0.484003,-0.102933
0.318029,0.230193,0.309627
-0.088318,0.491496,0.025133
0.119625,0.325937,-0.359799
-0.435611,-0.193721,-0.150715
-0.439946,0.228005,-0.066792
-0.489694,0.066995,0.075575
0.009228,0.446559,-0.224722
0.359343,0.277156,-0.209897
-0.492756,-0.084796,-0.001152
-0.379765,-0.051778,0.321089
0.466063,-0.022037,0.179721
-0.123335,-0.481693,-0.052545
-0.203535,-0.435957,-0.136071
0.069503,-0.494882,0.016160
0.447721,-0.062239,0.213712
0.476930,-0.125449,-0.082461
-0.368107,0.196222,-0.275670
0.136671,0.157871,-0.454310
-0.156314,-0.052054,0.472077
-0.112992,-0.094694,0.477772
0.046804,-0.490122,0.087120
-0.420463,-0.138010,-0.232732
-0.314765,0.100513,0.375260
-0.353654,0.298553,0.189196
-0.232352,0.386801,0.215401
-0.408824,-0.283716,-0.048668
-0.347257,0.350461,0.081175
0.365303,-0.337968,0.048285
0.404004,0.218607,-0.197464
0.033105,0.381702,-0.321260
-0.369437,-0.206230,-0.266432
0.110139,0.031274,-0.486715
0.393865,0.276558,-0.135594
-0.472727,-0.160302,-0.028859
0.152220,-0.020029,-0.475845
0.129223,-0.476469,0.079234
0.265668,-0.332344,-0.262616
-0.426540,-0.257911,0.039308
0.004771,-0.405201,-0.292898
0.008648,-0.397240,-0.303521
-0.221547,-0.275079,0.353905
0.224216,0.100748,0.435405
0.258232,-0.072355,-0.421996
-0.220442,0.216920,-0.392875
0.299758,0.185676,0.354498
0.038788,-0.354855,-0.350106
-0.259520,-0.158862,0.396753
0.242610,0.364416,0.241539
-0.477782,-0.121878,-0.082881
0.007744,-0.068183,-0.495269
-0.049220,-0.286115,-0.407081
-0.193788,-0.417178,-0.195982
-0.262958,0.076350,0.418359
-0.467978,-0.004272,-0.176007
0.365468,-0.210827,0.268300
-0.277886,0.245220,0.335628
-0.389857,0.032926,0.311331
0.487803,0.016042,-0.108589
0.048995,-0.488040,-0.097042
-0.025843,-0.170964,0.469152
-0.471439,0.157461,-0.054326
0.033356,-0.039283,-0.497337
0.066061,0.108832,-0.483520
-0.006301,0.397673,0.303012
0.123706,0.388273,-0.289726
0.020122,-0.208760,0.453888
-0.212291,0.431641,-0.136450
0.472612,-0.159969,0.032358
0.180142,-0.343249,-0.315798
0.490289,-0.081010,-0.055269
0.116212,0.231520,0.427660
-0.277605,0.128860,-0.395386
-0.063766,-0.409533,-0.279672
0.033046,0.183127,0.464082
0.396394,0.174054,-0.250153
0.105761,-0.027790,-0.487895
0.281268,-0.141856,-0.388284
0.323933,-0.193508,-0.328057
-0.324711,0.354930,0.136337
-0.359129,-0.339695,-0.075061
-0.422743,-0.264321,0.037727
-0.273002,0.110512,0.404051
-0.368019,-0.216104,0.260501
0.384155,0.203603,-0.246922
-0.276268,-0.049040,0.413849
0.394358,-0.150457,-0.268039
-0.023858,0.451280,-0.213955
0.193537,-0.443151,0.127127
0.334662,0.208383,0.307534
-0.450443,-0.055896,0.209705
-0.310709,-0.135110,-0.367702
-0.303744,0.394099,-0.049247
-0.206394,0.172221,0.421594
-0.335933,-0.344324,0.136349
0.025587,0.184849,0.463871
-0.493559,-0.078434,0.015741
-0.386717,0.300615,0.100401
0.207664,0.287536,-0.352418
-0.132021,0.035574,-0.480942
0.324638,0.366786,-0.100391
0.072883,-0.169381,0.464756
0.212369,-0.441982,0.097730
0.010148,0.097645,0.490268
-0.305509,-0.381916,-0.103941
-0.406818,0.218704,0.191488
-0.146244,-0.450503,0.160187
-0.493963,0.031142,-0.070930
-0.242419,-0.387997,-0.201722
0.171961,0.434695,-0.177397
0.020247,0.218852,0.449103
0.231711,0.442972,0.009223
0.243672,-0.382879,0.209826
-0.254958,-0.259274,-0.343181
0.158659,0.404106,-0.248044
0.191474,-0.200099,-0.416291
0.334216,0.226058,-0.295293
-0.201899,0.457422,0.001392
0.398231,-0.298441,0.048424
0.001448,-0.452856,-0.211942
-0.066652,0.495013,-0.022793
-0.186117,0.082008,-0.456765
-0.282642,-0.142632,0.387001
-0.232796,0.034084,0.441185
-0.109516,0.220134,-0.435370
-0.282497,-0.389488,-0.135994
-0.050314,0.405149,0.288658
0.484475,-0.116114,0.042445
0.350680,-0.188029,-0.302768
0.310134,-0.369592,-0.131219
-0.288118,-0.257605,0.317219
0.131221,-0.476420,0.076190
-0.166876,0.328198,0.338288
0.236290,0.411462,-0.157689
-0.401350,0.009362,0.298045
-0.141160,0.258539,-0.404019
-0.331904,0.309984,-0.209166
-0.431359,0.233647,-0.096637
0.313970,0.084042,0.379947
0.441000,0.165376,0.167839
0.058525,-0.196399,0.456072
-0.226722,0.445605,-0.005720
-0.003031,-0.375470,-0.330172
-0.326848,-0.111010,-0.361727
0.001329,-0.451299,0.215238
-0.399485,0.186504,-0.235854
-0.000861,0.196025,0.459971
-0.450388,-0.021118,0.216113
0.420461,0.066710,-0.262225
0.259939,0.419582,0.079891
0.199869,-0.325358,-0.322792
0.217438,-0.191967,-0.407271
-0.412776,0.234565,-0.156830
-0.312717,-0.179444,0.346421
-0.004071,-0.231551,0.443134
-0.114409,0.169224,0.456370
-0.088398,-0.380415,-0.312202
-0.049763,0.467187,0.171055
-0.430825,-0.090512,-0.237059
-0.324501,-0.228876,-0.303833
-0.446815,0.223501,0.020098
-0.025743,0.186292,0.463284
-0.143065,-0.353070,0.323842
0.444395,-0.196558,0.117805
0.126370,0.025257,-0.483108
0.042375,-0.183872,-0.463029
0.083832,-0.290809,-0.397998
0.029843,0.497586,-0.038956
-0.185828,0.349946,-0.304968
-0.403095,-0.272049,0.116208
-0.384250,0.060810,0.314092
0.141420,-0.285166,0.385591
-0.232593,0.119497,-0.426170
-0.467788,0.140321,-0.107164
-0.370534,-0.237211,0.237562
-0.280533,-0.344763,-0.228997
0.084815,-0.449313,-0.202298
0.238332,0.326489,0.294283
0.087477,-0.484436,0.087579
-0.451153,0.158864,0.145680
0.054247,0.207022,-0.451884
0.424764,0.117830,-0.235991
-0.480475,-0.131934,0.041677
0.367414,-0.049650,0.335472
-0.249145,-0.230002,0.367459
0.240884,0.343041,-0.272576
0.098162,-0.434105,0.227854
0.445537,-0.205821,-0.095572
-0.122009,0.449093,-0.182836
-0.116111,0.457002,0.166334
-0.221894,-0.423969,-0.144961
-0.448657,-0.220510,-0.009055
0.196908,-0.011083,0.459462
0.473471,-0.095260,0.129427
0.168876,0.309338,-0.354670
-0.405071,-0.293018,0.007641
-0.458518,0.199386,0.002580
-0.144742,0.467427,-0.102770
-0.031687,-0.457545,0.199119
-0.436370,0.172001,0.173196
0.331712,-0.283318,-0.244332
0.069073,-0.234695,-0.436059
-0.106224,0.249758,-0.419925
0.161759,0.473058,-0.007101
-0.124700,0.484127,0.008410
-0.277462,0.050805,0.412836
-0.074031,-0.442622,-0.220466
0.193315,0.189391,-0.420428
0.062768,-0.063611,0.491949
0.480570,0.035651,0.133348
-0.057358,-0.360694,-0.341481
0.461581,-0.143586,0.127772
0.264908,-0.208623,-0.369188
0.393308,-0.183554,-0.248227
0.434304,0.050668,0.242512
-0.152183,0.446759,-0.165066
-0.430831,0.161386,0.195804
0.240392,-0.044643,0.436140
0.137899,0.244511,0.413761
-0.047138,-0.412194,-0.279059
-0.412564,0.135444,-0.247883
0.200991,-0.042517,0.455845
0.211074,0.105536,0.440806
0.229162,-0.199597,-0.397046
-0.007682,-0.478315,-0.145450
-0.478185,0.008431,-0.145837
-0.499783,-0.003805,0.014252
-0.439134,0.233090,-0.053199
0.448238,-0.218804,0.034757
-0.332717,-0.302297,0.218897
-0.389580,-0.247893,0.191772
0.290455,-0.392589,0.107281
0.316877,-0.212773,0.322981
-0.151818,-0.476349,-0.006607
0.224421,0.446576,0.014333
-0.400342,0.243137,-0.174960
0.049050,0.488772,-0.093249
0.494335,0.071695,0.022210
-0.201026,0.176851,-0.422270
-0.461328,-0.001588,-0.192804
-0.045708,0.346118,0.357930
0.032952,-0.032274,0.497868
-0.207709,0.419654,-0.175349
0.255221,0.243624,0.354272
-0.268886,-0.375279,0.192005
0.005143,-0.493225,0.081866
-0.019762,-0.235754,-0.440488
-0.226154,-0.391953,0.212667
-0.096679,-0.035868,-0.489251
-0.489651,0.080182,-0.061747
0.069802,-0.362306,-0.337435
-0.291141,0.041949,-0.404324
-0.068478,-0.098042,-0.485488
-0.459705,-0.039630,-0.192614
0.335170,-0.284413,-0.238265
-0.201867,0.419518,-0.182359
0.407025,-0.024110,-0.289394
0.130058,-0.419195,-0.239499
0.294651,-0.368318,-0.165901
0.076535,-0.487679,-0.079450
-0.365438,-0.038663,0.339058
